Stock;Index
MMMC34;BDRX
RRRP3;IBOV IBRA IBXX IGCT IGCX IGNM ITAG IVBX SMLL
TTEN3;AGFS IBRA ICON IGCT IGCX IGNM ITAG SMLL
ABUD34;BDRX
A1BB34;BDRX
ABTT34;BDRX
ABBV34;BDRX
ABCB4;IBRA IDIV IFNC IGCT IGCX ITAG SMLL
ACNB34;BDRX
ATVI34;BDRX
ADBE34;BDRX
A1AP34;BDRX
A1MD34;BDRX
A1EG34;BDRX
AERI3;GPTW IBRA IGCT IGCX IGNM INDX ITAG SMLL
AESB3;IBRA IDIV IEEX IGCT IGCX IGNM ISEE ITAG SMLL UTIL
A1ES34;BDRX
AGXY3;IGCX IGNM ITAG
AIRB34;BDRX
A1KA34;BDRX
A1LB34;BDRX
A1RE34;BDRX
ALSO3;IBRA IGCT IGCX IGNM IMOB ITAG SMLL
BABA34;BDRX
A1LG34;BDRX
AALR3;IBRA ICON IGCT IGCX IGNM ITAG SMLL
ALLD3;IBRA ICON IGCT IGCX IGNM ITAG SMLL
A1LN34;BDRX
ALPA3;IGCX
ALPA4;GPTW IBOV IBRA IBXX ICON IGCT IGCX INDX IVBX MLCX
APER3;IGCX IGNM ITAG
GOGL34;BDRX
GOGL35;BDRX
AVLL3;IGCX IGNM ITAG
A1YX34;BDRX
MOOO34;BDRX
ALUP11;IBRA IDIV IEEX IGCT IGCX ITAG SMLL UTIL
AMZO34;BDRX
ABEV3;AGFS GPTW IBOV IBRA IBXL IBXX ICO2 ICON INDX MLCX
AMBP3;IBRA IGCT IGCX IGNM ISEE ITAG SMLL UTIL
A2MC34;BDRX
A1CR34;BDRX
A1MX34;BDRX
AALL34;BDRX
AXPB34;BDRX
T1OW34;BDRX
AMER3;GPTW IBOV IBRA IBXL IBXX ICO2 ICON IGCT IGCX IGNM ISEE ITAG MLCX
AMGN34;BDRX
A1UA34;BDRX
ANIM3;IBRA ICON IGCT IGCX IGNM ITAG SMLL
A1PA34;BDRX
A1IV34;BDRX
AAPL34;BDRX
A1MT34;BDRX
ARMT34;BDRX
ARZZ3;AGFS GPTW IBRA IBXX ICON IGCT IGCX IGNM ISEE ITAG SMLL
ARML3;AGFS IBRA IGCT IGCX IGNM ITAG SMLL
ASML34;BDRX
ASAI3;AGFS IBOV IBRA IBXX ICON IGCT IGCX IGNM ITAG IVBX MLCX
A1ZN34;BDRX
T1AM34;BDRX
ATTB34;BDRX
AURE3;IBRA IBXX IEEX IGCT IGCX IGNM ITAG MLCX UTIL
A1UT34;BDRX
A1TH34;BDRX
A1VB34;BDRX
AZUL4;IBOV IBRA IBXL IBXX ICO2 IGCT IGCX ISEE ITAG IVBX SMLL
B3SA3;GPTW IBOV IBRA IBXL IBXX ICO2 IDIV IFNC IGCT IGCX IGNM ITAG MLCX
BAHI3;ITAG
BIDU34;BDRX
BMGB4;IBRA IFNC IGCT IGCX ITAG SMLL
BPAN4;GPTW IBOV IBRA IBXX IFNC IGCT IGCX ITAG IVBX MLCX
B1SA34;BDRX
BGIP3;ITAG
BGIP4;ITAG
BOAC34;BDRX
BRSR3;IGCX ITAG
BRSR6;IBRA IDIV IFNC IGCT IGCX ITAG SMLL
B1CS34;BDRX
BBSE3;IBOV IBRA IBXL IBXX IDIV IFNC IGCT IGCX IGNM ITAG IVBX MLCX
BMOB3;GPTW IBRA IGCT IGCX IGNM ITAG SMLL
BERK34;BDRX
BBYY34;BDRX
B2YN34;BDRX
B1IL34;BDRX
BIIB34;BDRX
BIOM3;ITAG
B1NT34;BDRX
BKBR3;IBRA ICON IGCT IGCX IGNM ITAG SMLL
BLAK34;BDRX
BLAU3;IBRA ICON IGCT IGCX IGNM ITAG SMLL
S2QU34;BDRX
BONY34;BDRX
SOJA3;AGFS IBRA ICON IGCT IGCX IGNM ITAG SMLL
BOAS3;IBRA IFNC IGCT IGCX IGNM ITAG SMLL
BOEI34;BDRX
BKNG34;BDRX
BOXP34;BDRX
B1SX34;BDRX
B1PP34;BDRX
BRML3;IBOV IBRA IBXL IBXX ICO2 IGCT IGCX IGNM IMOB ITAG IVBX SMLL
BRBI11;IBRA IFNC IGCT IGCX
BRPR3;IBRA IGCT IGCX IGNM IMOB ITAG SMLL
BBDC3;IBOV IBRA IBXX ICO2 IDIV IFNC IGCT IGCX ITAG MLCX
BBDC4;GPTW IBOV IBRA IBXL IBXX ICO2 IDIV IFNC IGCT IGCX ISEE ITAG MLCX
BRAP3;IGCX ITAG
BRAP4;IBOV IBRA IBXL IBXX IDIV IGCT IGCX IMAT ITAG IVBX MLCX
BBAS3;IBOV IBRA IBXL IBXX ICO2 IDIV IFNC IGCT IGCX IGNM ISEE ITAG MLCX
AGRO3;AGFS IBRA ICON IDIV IGCT IGCX IGNM ITAG SMLL
BRKM3;IGCX ITAG
BRKM5;IBOV IBRA IBXL IBXX ICO2 IGCT IGCX IMAT INDX ISEE ITAG IVBX MLCX
BRFS3;AGFS IBOV IBRA IBXL IBXX ICO2 ICON IGCT IGCX IGNM INDX ISEE ITAG IVBX MLCX
BRIT3;IGCX IGNM ITAG
BMYB34;BDRX
B1TI34;BDRX
AVGO34;BDRX
B1AM34;BDRX
BPAC11;IBOV IBRA IBXL IBXX ICO2 IFNC IGCT IGCX ISEE ITAG MLCX
CXSE3;IBRA IFNC IGCT IGCX IGNM ITAG MLCX
CAML3;AGFS IBRA ICON IGCT IGCX IGNM INDX ITAG SMLL
C1CL34;BDRX
CRFB3;AGFS IBOV IBRA IBXX ICON IGCT IGCX IGNM ITAG MLCX
CATP34;BDRX
CBAV3;IBRA IGCT IGCX IGNM IMAT ITAG SMLL
CCRO3;IBOV IBRA IBXL IBXX ICO2 IGCT IGCX IGNM ISEE ITAG IVBX MLCX
CEAB3;GPTW IBRA ICON IGCT IGCX IGNM ITAG SMLL
CEDO3;IGCX
CEDO4;IGCX ITAG
CLSC3;ITAG
CLSC4;IGCX ITAG
CMIG3;IBRA IDIV IGCT IGCX MLCX UTIL
CMIG4;IBOV IBRA IBXX ICO2 IDIV IEEX IGCT IGCX ISEE IVBX MLCX UTIL
CHCM34;BDRX
CHVX34;BDRX
L1FC34;BDRX
C1HI34;BDRX
CIEL3;GPTW IBOV IBRA IBXX ICO2 IFNC IGCT IGCX IGNM ISEE ITAG IVBX SMLL
C1IC34;BDRX
CSCO34;BDRX
CTGP34;BDRX
CLSA3;GPTW IBRA IFNC IGCT IGCX IGNM ITAG SMLL
COCA34;BDRX
COCE5;IEEX
COGN3;IBOV IBRA IBXL IBXX ICON IGCT IGCX IGNM ITAG IVBX SMLL
C2OI34;BDRX
COLG34;BDRX
CMCS34;BDRX
CSMG3;IBRA IDIV IGCT IGCX IGNM ITAG SMLL UTIL
CPLE3;IBRA IDIV IGCT IGCX MLCX UTIL
CPLE6;GPTW IBOV IBRA IBXX ICO2 IDIV IEEX IGCT IGCX ISEE IVBX MLCX UTIL
COPH34;BDRX
C1TV34;BDRX
CSAN3;AGFS IBOV IBRA IBXL IBXX ICO2 IGCT IGCX IGNM ISEE ITAG IVBX MLCX
C1GP34;BDRX
COWC34;BDRX
CTNM4;ITAG
COTY34;BDRX
C1OU34;BDRX
CPFE3;IBOV IBRA IBXX ICO2 IDIV IEEX IGCT IGCX IGNM ISEE ITAG MLCX UTIL
CRDE3;ITAG
C1SU34;BDRX
CSED3;IBRA ICON IGCT IGCX IGNM ITAG SMLL
CMIN3;IBOV IBRA IBXX IGCT IGCX IMAT ITAG MLCX
CARD3;IBRA IFNC IGCT IGCX IGNM ITAG SMLL
CRIP34;BDRX
CURY3;IBRA ICON IGCT IGCX IGNM IMOB ITAG SMLL
CVCB3;IBOV IBRA IBXL IBXX ICON IGCT IGCX IGNM ITAG IVBX SMLL
CVSH34;BDRX
CYRE3;IBOV IBRA IBXL IBXX ICON IDIV IGCT IGCX IGNM IMOB INDX ITAG IVBX SMLL
DMVF3;IGCX IGNM ITAG
DHER34;BDRX
DASA3;GPTW IBRA ICON IGCT IGCX IGNM ITAG MLCX
D1DG34;BDRX
DEEC34;BDRX
DEAI34;BDRX
DESK3;IGCX IGNM ITAG
DBAG34;BDRX
D1VN34;BDRX
DXCO3;AGFS IBOV IBRA IBXX ICO2 IGCT IGCX IGNM IMAT INDX ISEE ITAG SMLL
D1EX34;BDRX
DEXP3;IBRA IGCT IGCX IMAT SMLL
DEXP4;IGCX
DEOP34;BDRX
F1AN34;BDRX
D1LR34;BDRX
PNVL3;IBRA ICON IGCT IGCX IGNM ITAG SMLL
DIRR3;IBRA ICON IDIV IGCT IGCX IGNM IMOB INDX ITAG SMLL
D1OC34;BDRX
DGCO34;BDRX
DMMO3;IBRA SMLL
DOTZ3;IGCX IGNM ITAG
D1OW34;BDRX
E1TN34;BDRX
EBAY34;BDRX
E1CO34;BDRX
ECOR3;IBOV IBRA IBXX ICO2 IGCT IGCX IGNM ISEE ITAG SMLL
EAIN34;BDRX
ELET3;IBOV IBRA IBXL IBXX ICO2 IDIV IEEX IGCT IGCX ISEE IVBX MLCX UTIL
ELET6;IBOV IBRA IBXX ICO2 IDIV IGCT IGCX MLCX UTIL
ELMD3;IGCX IGNM ITAG
EMBR3;IBOV IBRA IBXL IBXX ICO2 IGCT IGCX IGNM INDX ITAG IVBX SMLL
ENAT3;IBRA IDIV IGCT IGCX IGNM ITAG SMLL
ENBR3;IBOV IBRA IBXX ICO2 IDIV IEEX IGCT IGCX IGNM ISEE ITAG SMLL UTIL
ENGI11;IBOV IBRA IBXX IEEX IGCT IGCX ITAG MLCX UTIL
ENEV3;IBOV IBRA IBXX ICO2 IEEX IGCT IGCX IGNM ITAG MLCX UTIL
EGIE3;IBOV IBRA IBXX ICO2 IDIV IEEX IGCT IGCX IGNM ISEE ITAG MLCX UTIL
ENJU3;IBRA IGCT IGCX IGNM ITAG SMLL
E1OG34;BDRX
EQTL3;IBOV IBRA IBXL IBXX IEEX IGCT IGCX IGNM ITAG IVBX MLCX UTIL
EQIX34;BDRX
E1QN34;BDRX
E1QR34;BDRX
E1RI34;BDRX
ESPA3;IBRA ICON IGCT IGCX IGNM ITAG SMLL
E1SS34;BDRX
ALPK3;IGCX IGNM ITAG
ELCI34;BDRX
EUCA3;IGCX
EUCA4;IGCX
EVEN3;IBRA ICON IGCT IGCX IGNM IMOB ITAG SMLL
EXXO34;BDRX
EZTC3;IBOV IBRA IBXX ICON IGCT IGCX IGNM IMOB INDX ITAG SMLL
FDXB34;BDRX
FHER3;IGCX IGNM ITAG
FESA3;IGCX
FESA4;IBRA IDIV IGCT IGCX IMAT INDX SMLL
F1NI34;BDRX
BPFF11;IFIX
AFHI11;IFIX
ALZR11;IFIL IFIX
ARCT11;IFIL IFIX
ARRI11;IFIX
AIEC11;IFIX
BARI11;IFIL IFIX
BBPO11;IFIL IFIX
BCFF11;IFIL IFIX
BRCR11;IFIL IFIX
BCIA11;IFIX
BCRI11;IFIL IFIX
BLMR11;IFIX
BLMG11;IFIX
BRCO11;IFIL IFIX
BTAL11;IFIX
BTCR11;IFIX
BTRA11;IFIX
BTLG11;IFIL IFIX
FCFL11;IFIX
CPFF11;IFIL IFIX
CPTS11;IFIL IFIX
HGCR11;IFIL IFIX
HGFF11;IFIX
HGLG11;IFIL IFIX
HGRU11;IFIL IFIX
CARE11;IFIX
DEVA11;IFIL IFIX
FEXC11;IFIX
VRTA11;IFIL IFIX
GTWR11;IFIL IFIX
GGRC11;IFIL IFIX
GALG11;IFIX
HABT11;IFIL IFIX
HCTR11;IFIL IFIX
HGBS11;IFIL IFIX
HGRE11;IFIL IFIX
HSAF11;IFIX
HSLG11;IFIX
HSML11;IFIL IFIX
HFOF11;IFIL IFIX
FIIB11;IFIX
IRDM11;IFIL IFIX
JSRE11;IFIL IFIX
KISU11;IFIL IFIX
KNRI11;IFIL IFIX
KNHY11;IFIL IFIX
KNIP11;IFIL IFIX
KNCR11;IFIL IFIX
KNSC11;IFIL IFIX
KFOF11;IFIX
MALL11;IFIL IFIX
MCCI11;IFIL IFIX
MCHF11;IFIX
MXRF11;IFIL IFIX
MFII11;IFIX
MGFF11;IFIL IFIX
MORE11;IFIX
NCHB11;IFIX
OUJP11;IFIX
PATL11;IFIL IFIX
PLCR11;IFIX
PORD11;IFIX
QAGR11;IFIX
RBRL11;IFIX
RBRY11;IFIX
RBRP11;IFIL IFIX
RBRF11;IFIL IFIX
RBRR11;IFIL IFIX
RECR11;IFIL IFIX
RECT11;IFIL IFIX
RBFF11;IFIX
RCRB11;IFIX
RBVA11;IFIL IFIX
RZAK11;IFIL IFIX
RZTR11;IFIL IFIX
SADI11;IFIX
SARE11;IFIL IFIX
SDIL11;IFIL IFIX
SPTW11;IFIX
SNCI11;IFIX
SNFF11;IFIL IFIX
TGAR11;IFIL IFIX
TORD11;IFIL IFIX
TRXF11;IFIL IFIX
URPR11;IFIL IFIX
VGHF11;IFIL IFIX
VGIP11;IFIL IFIX
VGIR11;IFIX
CVBI11;IFIL IFIX
LVBI11;IFIL IFIX
PVBI11;IFIL IFIX
RVBI11;IFIX
VCJR11;IFIX
VSLH11;IFIL IFIX
VIFI11;IFIX
VILG11;IFIL IFIX
VINO11;IFIL IFIX
VISC11;IFIL IFIX
VTLT11;IFIX
XPCI11;IFIL IFIX
XPIN11;IFIX
XPLG11;IFIL IFIX
XPML11;IFIL IFIX
XPPR11;IFIL IFIX
XPSF11;IFIL IFIX
FSLR34;BDRX
FLRY3;IBOV IBRA IBXX ICO2 ICON IGCT IGCX IGNM ISEE ITAG SMLL
FDMO34;BDRX
F1TN34;BDRX
FRAS3;IGCX
FCXO34;BDRX
GFSA3;IBRA ICON IGCT IGCX IGNM IMOB ITAG SMLL
GEOO34;BDRX
GMCO34;BDRX
GSHP3;ITAG
GEPA4;ITAG
GGBR3;IGCX ITAG
GGBR4;IBOV IBRA IBXL IBXX ICO2 IGCT IGCX IMAT INDX ITAG IVBX MLCX
GOAU3;IGCX ITAG
GOAU4;IBOV IBRA IBXL IBXX IGCT IGCX IMAT INDX ITAG IVBX SMLL
GETT11;GPTW IBRA IFNC ITAG SMLL
NINJ3;IGCX IGNM ITAG
GILD34;BDRX
GOLL4;IBOV IBRA IBXX ICO2 IGCT IGCX ITAG IVBX SMLL
G1FI34;BDRX
GSGI34;BDRX
GPRO34;BDRX
GGPS3;IBRA IGCT IGCX IGNM ITAG SMLL
CGRA3;ITAG
CGRA4;ITAG
GRND3;IBRA ICON IDIV IGCT IGCX IGNM INDX ITAG SMLL
